4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          940.84          ---          ---        19.27313        15.87100        96.76700       172.03100        72.48 
Gets         9406.62         1.00      9405.62        19.29707        15.87100        96.25500       171.00700       366.46 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      10347.46         1.00      9405.62        19.29489        15.87100        96.25500       171.00700       438.93 


Request Latency Distribution
Type     <= msec         Percent
GET      70.655       98.125
GET      74.239       98.281
GET      78.335       98.438
GET      80.383       98.516
GET      82.431       98.594
GET      84.991       98.672
GET      87.551       98.750
GET      89.599       98.828
GET      92.671       98.906
GET      95.743       98.984
GET      98.815       99.062
GET     102.399       99.141
GET     105.983       99.219
GET     108.031       99.258
GET     110.079       99.297
GET     112.639       99.336
GET     115.199       99.375
GET     117.247       99.414
GET     119.807       99.453
GET     122.367       99.492
GET     125.439       99.531
GET     127.999       99.570
GET     131.071       99.609
GET     133.119       99.629
GET     135.167       99.648
GET     137.215       99.668
GET     139.263       99.688
GET     141.311       99.707
GET     143.359       99.727
GET     145.407       99.746
GET     147.455       99.766
GET     150.527       99.785
GET     152.575       99.805
GET     154.623       99.814
GET     156.671       99.824
GET     157.695       99.834
GET     159.743       99.844
GET     161.791       99.854
GET     162.815       99.863
GET     164.863       99.873
GET     166.911       99.883
GET     168.959       99.893
GET     172.031       99.902
GET     173.055       99.907
GET     175.103       99.912
GET     176.127       99.917
GET     178.175       99.922
GET     179.199       99.927
GET     181.247       99.932
GET     183.295       99.937
GET     185.343       99.941
GET     188.415       99.946
GET     191.487       99.951
GET     193.535       99.954
GET     194.559       99.956
GET     195.583       99.958
GET     197.631       99.961
GET     198.655       99.963
GET     200.703       99.966
GET     202.751       99.968
GET     204.799       99.971
GET     205.823       99.973
GET     207.871       99.976
GET     208.895       99.977
GET     210.943       99.978
GET     211.967       99.979
GET     212.991       99.980
GET     215.039       99.982
GET     217.087       99.983
GET     218.111       99.984
GET     220.159       99.985
GET     222.207       99.987
GET     224.255       99.988
GET     225.279       99.988
GET     225.279       99.989
GET     226.303       99.990
GET     227.327       99.990
GET     228.351       99.991
GET     230.399       99.991
GET     231.423       99.992
GET     232.447       99.993
GET     234.495       99.993
GET     235.519       99.994
GET     235.519       99.994
GET     236.543       99.995
GET     237.567       99.995
GET     239.615       99.995
GET     240.639       99.995
GET     241.663       99.996
GET     243.711       99.996
GET     244.735       99.996
GET     246.783       99.997
GET     249.855       99.997
GET     250.879       99.997
GET     251.903       99.997
GET     252.927       99.997
GET     253.951       99.998
GET     254.975       99.998
GET     254.975       99.998
GET     255.999       99.998
GET     257.023       99.998
GET     259.071       99.998
GET     260.095       99.998
GET     261.119       99.999
GET     266.239       99.999
GET     266.239       99.999
GET     270.335       99.999
GET     270.335       99.999
GET     270.335       99.999
GET     270.335       99.999
GET     270.335       99.999
GET     272.383       99.999
GET     274.431       99.999
GET     274.431       99.999
GET     280.575       99.999
GET     280.575       99.999
GET     282.623       99.999
GET     284.671       99.999
GET     284.671       99.999
GET     286.719      100.000
GET     288.767      100.000
GET     288.767      100.000
GET     288.767      100.000
GET     288.767      100.000
GET     288.767      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     290.815      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     292.863      100.000
GET     303.103      100.000
GET     319.487      100.000
GET     319.487      100.000
GET     321.535      100.000
GET     321.535      100.000
---
WAIT      0.000      100.000
