4         Threads
50        Connections per thread
600       Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          644.07          ---          ---        28.21809        23.42300       140.28700       239.61500        49.61 
Gets         6439.04         0.33      6438.71        28.16481        23.29500       141.31100       237.56700       250.82 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals       7083.11         0.33      6438.71        28.16966        23.29500       141.31100       237.56700       300.43 


Request Latency Distribution
Type     <= msec         Percent
SET     348.159       99.996
SET     356.351       99.997
SET     358.399       99.997
SET     358.399       99.997
SET     358.399       99.997
SET     358.399       99.997
SET     358.399       99.998
SET     358.399       99.998
SET     358.399       99.998
SET     360.447       99.998
SET     360.447       99.998
SET     362.495       99.998
SET     364.543       99.998
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     364.543       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     368.639       99.999
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     372.735      100.000
SET     382.975      100.000
SET     382.975      100.000
---
GET       0.311        0.000
GET       5.183        5.000
GET       8.831       10.000
GET      11.263       15.000
GET      13.247       20.000
GET      14.975       25.000
GET      16.639       30.000
GET      18.303       35.000
GET      19.967       40.000
GET      21.631       45.000
GET      23.295       50.000
GET      24.191       52.500
GET      25.087       55.000
GET      25.983       57.500
GET      27.007       60.000
GET      27.903       62.500
GET      29.055       65.000
GET      30.207       67.500
GET      31.359       70.000
GET      32.639       72.500
GET      34.047       75.000
GET      34.815       76.250
GET      35.839       77.500
GET      36.607       78.750
GET      37.631       80.000
GET      38.399       81.250
GET      39.679       82.500
GET      40.703       83.750
GET      41.983       85.000
GET      43.263       86.250
GET      44.799       87.500
GET      45.823       88.125
GET      46.591       88.750
GET      47.615       89.375
GET      48.639       90.000
GET      49.919       90.625
GET      51.199       91.250
GET      52.479       91.875
GET      54.015       92.500
GET      55.551       93.125
GET      57.599       93.750
GET      58.623       94.062
GET      59.903       94.375
GET      61.183       94.688
GET      62.719       95.000
GET      64.255       95.312
GET      66.047       95.625
GET      69.119       95.938
GET      71.679       96.250
GET      75.263       96.562
GET      78.847       96.875
GET      81.407       97.031
GET      83.455       97.188
GET      86.527       97.344
GET      89.599       97.500
GET      93.183       97.656
GET      96.767       97.812
GET     100.351       97.969
GET     104.959       98.125
GET     110.079       98.281
GET     115.711       98.438
GET     118.783       98.516
GET     121.855       98.594
GET     125.439       98.672
GET     128.511       98.750
GET     132.095       98.828
GET     136.191       98.906
GET     140.287       98.984
GET     144.383       99.062
GET     148.479       99.141
GET     153.599       99.219
GET     155.647       99.258
GET     158.719       99.297
GET     160.767       99.336
GET     163.839       99.375
GET     166.911       99.414
GET     169.983       99.453
GET     173.055       99.492
GET     177.151       99.531
GET     181.247       99.570
GET     186.367       99.609
GET     188.415       99.629
GET     190.463       99.648
GET     192.511       99.668
GET     195.583       99.688
GET     198.655       99.707
GET     200.703       99.727
GET     203.775       99.746
GET     206.847       99.766
GET     209.919       99.785
GET     212.991       99.805
GET     215.039       99.814
GET     217.087       99.824
GET     219.135       99.834
GET     221.183       99.844
GET     223.231       99.854
GET     226.303       99.863
GET     228.351       99.873
GET     231.423       99.883
GET     234.495       99.893
GET     237.567       99.902
GET     239.615       99.907
GET     241.663       99.912
GET     242.687       99.917
GET     244.735       99.922
GET     246.783       99.927
GET     248.831       99.932
GET     251.903       99.937
GET     254.975       99.941
GET     258.047       99.946
GET     262.143       99.951
GET     264.191       99.954
GET     266.239       99.956
GET     268.287       99.958
GET     270.335       99.961
GET     272.383       99.963
GET     274.431       99.966
GET     276.479       99.968
GET     278.527       99.971
GET     280.575       99.973
GET     282.623       99.976
GET     282.623       99.977
GET     284.671       99.978
GET     286.719       99.979
GET     288.767       99.980
GET     290.815       99.982
GET     292.863       99.983
GET     294.911       99.984
GET     299.007       99.985
GET     301.055       99.987
GET     305.151       99.988
GET     307.199       99.988
GET     309.247       99.989
GET     311.295       99.990
GET     313.343       99.990
GET     315.391       99.991
GET     317.439       99.991
GET     317.439       99.992
GET     321.535       99.993
GET     323.583       99.993
GET     325.631       99.994
GET     325.631       99.994
GET     327.679       99.995
GET     327.679       99.995
GET     327.679       99.995
GET     329.727       99.995
GET     329.727       99.996
GET     329.727       99.996
GET     331.775       99.996
GET     331.775       99.997
GET     333.823       99.997
GET     333.823       99.997
GET     333.823       99.997
GET     335.871       99.997
GET     337.919       99.998
GET     339.967       99.998
GET     342.015       99.998
GET     342.015       99.998
GET     344.063       99.998
GET     346.111       99.998
GET     348.159       99.998
GET     348.159       99.999
GET     348.159       99.999
GET     348.159       99.999
GET     350.207       99.999
GET     352.255       99.999
GET     354.303       99.999
GET     354.303       99.999
GET     356.351       99.999
GET     358.399       99.999
GET     358.399       99.999
GET     358.399       99.999
GET     362.495       99.999
GET     362.495       99.999
GET     364.543       99.999
GET     364.543       99.999
GET     364.543       99.999
GET     366.591      100.000
GET     368.639      100.000
GET     368.639      100.000
GET     368.639      100.000
GET     368.639      100.000
GET     368.639      100.000
GET     370.687      100.000
GET     370.687      100.000
GET     370.687      100.000
GET     370.687      100.000
GET     370.687      100.000
GET     370.687      100.000
GET     370.687      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     372.735      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     374.783      100.000
GET     380.927      100.000
GET     380.927      100.000
GET     380.927      100.000
GET     380.927      100.000
GET     380.927      100.000
GET     380.927      100.000
GET     382.975      100.000
GET     382.975      100.000
---
WAIT      0.000      100.000
